# Odysseia-Similu 音乐机器人依赖包
# 版本约束：下限保证所需特性，上限防止大版本不兼容更新破坏部署
# Core Discord bot functionality
discord.py[voice]>=2.0.0,<3.0.0

# Configuration management
pyyaml>=6.0,<7.0

# HTTP requests and async operations
requests>=2.28.0,<3.0
aiohttp>=3.8.0,<4.0
Brotli>=1.2.0,<2.0

# Audio processing
python-ffmpeg>=1.0.0,<3.0

# YouTube video processing
pytubefix>=6.0.0,<10.0

# Bilibili video processing
bilibili-api-python>=17.4.0,<18.0

# SoundCloud integration
soundcloud-lib>=0.6.1,<1.0

# Testing framework
pytest>=7.0.0,<9.0
pytest-asyncio>=0.18.0,<1.0
